TrialNumber,n_back,Stimulus_Letter,Response_Time,Correct_Response,Response
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,L,0,3,NaN
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,1432,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,825,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,631,4,4
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,531,4,4
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,O,421,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,849,4,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,1141,4,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,H,922,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,J,387,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,D,344,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,B,473,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,L,668,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,290,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,209,4,4
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,N,282,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,797,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,L,426,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,350,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,290,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,J,757,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,S,392,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,0,3,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,F,0,3,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Q,0,3,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,442,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,765,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,1063,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,0,4,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,1147,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,623,4,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,462,4,4
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,410,4,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,V,0,3,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Q,892,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,M,544,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,H,555,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Q,325,4,4
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,X,529,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,822,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Z,532,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,F,457,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,815,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,H,356,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,D,0,3,NaN
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,X,0,3,NaN
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,M,0,3,NaN
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,I,289,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,X,1378,3,4
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,M,840,4,4
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,629,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,S,560,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,A,876,3,4
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,759,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,W,191,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,V,552,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,A,465,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,W,381,4,4
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,B,163,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,A,301,4,4
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Y,271,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,B,322,4,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,A,519,4,4
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,R,477,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,998,3,3
3,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,859,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,0,3,NaN
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,I,198,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Q,293,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,H,112,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,C,97,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,N,127,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,389,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Y,333,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Y,267,4,4
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,K,275,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,K,336,4,4
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,I,472,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,I,202,4,4
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,O,433,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,647,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,D,369,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,298,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,665,4,4
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,N,376,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,N,264,4,4
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,D,259,3,3
4,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,W,385,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,0,3,NaN
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,B,0,3,NaN
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Q,0,3,NaN
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Y,206,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,R,601,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,I,674,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Y,793,4,4
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,1194,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Y,935,3,4
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,X,359,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,F,822,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,U,650,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,H,765,4,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,U,942,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,U,507,3,4
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,H,819,4,4
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,W,1092,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,U,1160,4,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,H,1007,4,4
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,F,527,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,I,624,3,3
5,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,V,774,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,0,3,NaN
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,R,216,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,O,155,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,P,158,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,P,284,4,4
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,P,200,4,4
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,245,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Z,195,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,457,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,M,712,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,M,287,4,4
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,W,130,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,I,311,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,F,510,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,M,562,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,157,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,G,285,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,G,654,4,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,R,768,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Q,210,3,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,R,335,4,3
6,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Q,358,3,4
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,S,0,3,NaN
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,R,80,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,283,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,230,4,4
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,O,204,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,159,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,C,204,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,N,221,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Y,47,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,326,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,3,4,4
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,J,688,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,221,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,71,4,4
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,0,4,NaN
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Y,50,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Y,660,4,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,J,325,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,I,403,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,S,313,3,3
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,247,3,4
7,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,P,75,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,L,0,3,NaN
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,A,0,3,NaN
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,0,3,NaN
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,L,0,4,NaN
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,A,460,4,4
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,637,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,W,1036,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,769,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,L,497,3,4
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,W,716,4,4
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,U,457,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,S,686,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,W,403,4,4
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Y,430,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,F,1003,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,L,433,3,4
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Y,420,4,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,U,541,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,L,470,3,4
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,I,326,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,B,521,3,3
8,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,T,597,3,3
9,Rest,,NaN,NaN,NaN
