TrialNumber,Response_Time,participant_id,session_type
1,437.0,Subject6,Calming
1,109.0,Subject6,Calming
1,0.0,Subject6,Calming
1,304.0,Subject6,Calming
1,0.0,Subject6,Calming
1,444.0,Subject6,Calming
1,328.0,Subject6,Calming
1,437.0,Subject6,Calming
1,446.0,Subject6,Calming
1,453.0,Subject6,Calming
1,455.0,Subject6,Calming
1,357.0,Subject6,Calming
1,379.0,Subject6,Calming
1,360.0,Subject6,Calming
1,227.0,Subject6,Calming
2,0.0,Subject6,Calming
2,0.0,Subject6,Calming
2,0.0,Subject6,Calming
2,267.0,Subject6,Calming
2,495.0,Subject6,Calming
2,284.0,Subject6,Calming
2,329.0,Subject6,Calming
2,14.0,Subject6,Calming
2,406.0,Subject6,Calming
2,0.0,Subject6,Calming
2,254.0,Subject6,Calming
2,0.0,Subject6,Calming
2,426.0,Subject6,Calming
2,193.0,Subject6,Calming
2,460.0,Subject6,Calming
2,288.0,Subject6,Calming
2,0.0,Subject6,Calming
2,230.0,Subject6,Calming
2,488.0,Subject6,Calming
2,338.0,Subject6,Calming
2,319.0,Subject6,Calming
2,31.0,Subject6,Calming
3,0.0,Subject6,Calming
3,0.0,Subject6,Calming
3,0.0,Subject6,Calming
3,415.0,Subject6,Calming
3,187.0,Subject6,Calming
3,52.0,Subject6,Calming
3,218.0,Subject6,Calming
3,0.0,Subject6,Calming
3,15.0,Subject6,Calming
3,370.0,Subject6,Calming
3,462.0,Subject6,Calming
3,0.0,Subject6,Calming
3,419.0,Subject6,Calming
3,160.0,Subject6,Calming
3,112.0,Subject6,Calming
3,112.0,Subject6,Calming
3,345.0,Subject6,Calming
3,44.0,Subject6,Calming
3,190.0,Subject6,Calming
3,431.0,Subject6,Calming
3,391.0,Subject6,Calming
3,328.0,Subject6,Calming
4,0.0,Subject6,Calming
4,297.0,Subject6,Calming
4,268.0,Subject6,Calming
4,159.0,Subject6,Calming
4,193.0,Subject6,Calming
4,176.0,Subject6,Calming
4,168.0,Subject6,Calming
4,363.0,Subject6,Calming
4,272.0,Subject6,Calming
4,298.0,Subject6,Calming
4,430.0,Subject6,Calming
4,211.0,Subject6,Calming
4,368.0,Subject6,Calming
4,314.0,Subject6,Calming
4,444.0,Subject6,Calming
4,313.0,Subject6,Calming
4,302.0,Subject6,Calming
4,220.0,Subject6,Calming
4,346.0,Subject6,Calming
4,250.0,Subject6,Calming
4,309.0,Subject6,Calming
4,317.0,Subject6,Calming
5,0.0,Subject6,Calming
5,0.0,Subject6,Calming
5,0.0,Subject6,Calming
5,323.0,Subject6,Calming
5,444.0,Subject6,Calming
5,336.0,Subject6,Calming
5,488.0,Subject6,Calming
5,426.0,Subject6,Calming
5,150.0,Subject6,Calming
5,11.0,Subject6,Calming
5,412.0,Subject6,Calming
5,447.0,Subject6,Calming
5,493.0,Subject6,Calming
5,375.0,Subject6,Calming
5,346.0,Subject6,Calming
5,348.0,Subject6,Calming
5,406.0,Subject6,Calming
5,67.0,Subject6,Calming
5,478.0,Subject6,Calming
5,451.0,Subject6,Calming
5,214.0,Subject6,Calming
5,211.0,Subject6,Calming
6,0.0,Subject6,Calming
6,295.0,Subject6,Calming
6,352.0,Subject6,Calming
6,209.0,Subject6,Calming
6,223.0,Subject6,Calming
6,433.0,Subject6,Calming
6,227.0,Subject6,Calming
6,352.0,Subject6,Calming
6,233.0,Subject6,Calming
6,266.0,Subject6,Calming
6,321.0,Subject6,Calming
6,198.0,Subject6,Calming
6,257.0,Subject6,Calming
6,301.0,Subject6,Calming
6,356.0,Subject6,Calming
6,302.0,Subject6,Calming
6,210.0,Subject6,Calming
6,412.0,Subject6,Calming
6,225.0,Subject6,Calming
6,248.0,Subject6,Calming
6,158.0,Subject6,Calming
6,265.0,Subject6,Calming
7,0.0,Subject6,Calming
7,293.0,Subject6,Calming
7,238.0,Subject6,Calming
7,340.0,Subject6,Calming
7,264.0,Subject6,Calming
7,244.0,Subject6,Calming
7,211.0,Subject6,Calming
7,83.0,Subject6,Calming
7,159.0,Subject6,Calming
7,0.0,Subject6,Calming
7,459.0,Subject6,Calming
7,362.0,Subject6,Calming
7,382.0,Subject6,Calming
7,366.0,Subject6,Calming
7,375.0,Subject6,Calming
7,401.0,Subject6,Calming
7,299.0,Subject6,Calming
7,479.0,Subject6,Calming
7,330.0,Subject6,Calming
7,216.0,Subject6,Calming
7,236.0,Subject6,Calming
7,243.0,Subject6,Calming
8,0.0,Subject6,Calming
8,0.0,Subject6,Calming
8,0.0,Subject6,Calming
8,297.0,Subject6,Calming
8,365.0,Subject6,Calming
8,0.0,Subject6,Calming
8,0.0,Subject6,Calming
8,412.0,Subject6,Calming
8,400.0,Subject6,Calming
8,652.0,Subject6,Calming
8,470.0,Subject6,Calming
8,328.0,Subject6,Calming
8,0.0,Subject6,Calming
8,0.0,Subject6,Calming
8,224.0,Subject6,Calming
8,361.0,Subject6,Calming
8,5.0,Subject6,Calming
8,433.0,Subject6,Calming
8,115.0,Subject6,Calming
8,82.0,Subject6,Calming
8,7.0,Subject6,Calming
8,171.0,Subject6,Calming
9,0.0,Subject6,Calming
9,0.0,Subject6,Calming
9,0.0,Subject6,Calming
9,379.0,Subject6,Calming
9,289.0,Subject6,Calming
9,313.0,Subject6,Calming
9,476.0,Subject6,Calming
9,412.0,Subject6,Calming
9,33.0,Subject6,Calming
9,415.0,Subject6,Calming
9,371.0,Subject6,Calming
9,486.0,Subject6,Calming
9,489.0,Subject6,Calming
9,419.0,Subject6,Calming
9,0.0,Subject6,Calming
9,0.0,Subject6,Calming
9,201.0,Subject6,Calming
9,227.0,Subject6,Calming
9,425.0,Subject6,Calming
9,24.0,Subject6,Calming
9,213.0,Subject6,Calming
9,314.0,Subject6,Calming
10,0.0,Subject6,Calming
10,0.0,Subject6,Calming
10,0.0,Subject6,Calming
10,346.0,Subject6,Calming
10,237.0,Subject6,Calming
10,455.0,Subject6,Calming
10,348.0,Subject6,Calming
10,273.0,Subject6,Calming
10,286.0,Subject6,Calming
10,30.0,Subject6,Calming
10,422.0,Subject6,Calming
10,391.0,Subject6,Calming
10,374.0,Subject6,Calming
10,374.0,Subject6,Calming
10,308.0,Subject6,Calming
10,368.0,Subject6,Calming
10,338.0,Subject6,Calming
10,300.0,Subject6,Calming
10,452.0,Subject6,Calming
10,45.0,Subject6,Calming
10,291.0,Subject6,Calming
10,385.0,Subject6,Calming
11,0.0,Subject6,Calming
11,0.0,Subject6,Calming
11,314.0,Subject6,Calming
11,192.0,Subject6,Calming
11,285.0,Subject6,Calming
11,271.0,Subject6,Calming
11,363.0,Subject6,Calming
11,177.0,Subject6,Calming
11,441.0,Subject6,Calming
11,305.0,Subject6,Calming
11,448.0,Subject6,Calming
11,225.0,Subject6,Calming
11,257.0,Subject6,Calming
11,322.0,Subject6,Calming
11,434.0,Subject6,Calming
11,267.0,Subject6,Calming
11,266.0,Subject6,Calming
11,244.0,Subject6,Calming
11,188.0,Subject6,Calming
11,195.0,Subject6,Calming
11,285.0,Subject6,Calming
11,196.0,Subject6,Calming
12,0.0,Subject6,Calming
12,0.0,Subject6,Calming
12,0.0,Subject6,Calming
12,250.0,Subject6,Calming
12,0.0,Subject6,Calming
12,291.0,Subject6,Calming
12,279.0,Subject6,Calming
12,143.0,Subject6,Calming
12,466.0,Subject6,Calming
12,17.0,Subject6,Calming
12,86.0,Subject6,Calming
12,214.0,Subject6,Calming
12,456.0,Subject6,Calming
12,323.0,Subject6,Calming
12,341.0,Subject6,Calming
12,0.0,Subject6,Calming
12,469.0,Subject6,Calming
12,0.0,Subject6,Calming
12,33.0,Subject6,Calming
12,170.0,Subject6,Calming
12,82.0,Subject6,Calming
12,118.0,Subject6,Calming
13,0.0,Subject6,Calming
13,0.0,Subject6,Calming
13,0.0,Subject6,Calming
13,16.0,Subject6,Calming
13,458.0,Subject6,Calming
13,0.0,Subject6,Calming
13,201.0,Subject6,Calming
13,14.0,Subject6,Calming
13,451.0,Subject6,Calming
13,0.0,Subject6,Calming
13,371.0,Subject6,Calming
13,269.0,Subject6,Calming
13,0.0,Subject6,Calming
13,436.0,Subject6,Calming
13,0.0,Subject6,Calming
13,344.0,Subject6,Calming
13,384.0,Subject6,Calming
13,0.0,Subject6,Calming
13,97.0,Subject6,Calming
13,466.0,Subject6,Calming
13,0.0,Subject6,Calming
13,56.0,Subject6,Calming
14,0.0,Subject6,Calming
14,345.0,Subject6,Calming
14,253.0,Subject6,Calming
14,257.0,Subject6,Calming
14,267.0,Subject6,Calming
14,439.0,Subject6,Calming
14,315.0,Subject6,Calming
14,343.0,Subject6,Calming
14,338.0,Subject6,Calming
14,304.0,Subject6,Calming
14,385.0,Subject6,Calming
14,350.0,Subject6,Calming
14,317.0,Subject6,Calming
14,71.0,Subject6,Calming
14,371.0,Subject6,Calming
14,356.0,Subject6,Calming
14,362.0,Subject6,Calming
14,311.0,Subject6,Calming
14,334.0,Subject6,Calming
14,368.0,Subject6,Calming
14,367.0,Subject6,Calming
14,382.0,Subject6,Calming
15,0.0,Subject6,Calming
15,0.0,Subject6,Calming
15,0.0,Subject6,Calming
15,144.0,Subject6,Calming
15,198.0,Subject6,Calming
15,355.0,Subject6,Calming
15,309.0,Subject6,Calming
15,247.0,Subject6,Calming
15,322.0,Subject6,Calming
15,11.0,Subject6,Calming
15,374.0,Subject6,Calming
15,419.0,Subject6,Calming
15,319.0,Subject6,Calming
15,367.0,Subject6,Calming
15,224.0,Subject6,Calming
15,226.0,Subject6,Calming
15,55.0,Subject6,Calming
15,455.0,Subject6,Calming
15,471.0,Subject6,Calming
15,20.0,Subject6,Calming
15,341.0,Subject6,Calming
15,403.0,Subject6,Calming
16,0.0,Subject6,Calming
16,365.0,Subject6,Calming
16,239.0,Subject6,Calming
16,311.0,Subject6,Calming
16,235.0,Subject6,Calming
16,251.0,Subject6,Calming
16,321.0,Subject6,Calming
16,309.0,Subject6,Calming
16,349.0,Subject6,Calming
16,378.0,Subject6,Calming
16,417.0,Subject6,Calming
16,149.0,Subject6,Calming
16,231.0,Subject6,Calming
16,241.0,Subject6,Calming
16,274.0,Subject6,Calming
16,230.0,Subject6,Calming
16,258.0,Subject6,Calming
16,0.0,Subject6,Calming
16,321.0,Subject6,Calming
16,228.0,Subject6,Calming
16,191.0,Subject6,Calming
16,189.0,Subject6,Calming
1,0.0,Subject6,Vexing
1,257.0,Subject6,Vexing
1,236.0,Subject6,Vexing
1,353.0,Subject6,Vexing
1,331.0,Subject6,Vexing
1,314.0,Subject6,Vexing
1,185.0,Subject6,Vexing
1,243.0,Subject6,Vexing
1,184.0,Subject6,Vexing
1,329.0,Subject6,Vexing
1,230.0,Subject6,Vexing
1,366.0,Subject6,Vexing
1,323.0,Subject6,Vexing
1,274.0,Subject6,Vexing
1,326.0,Subject6,Vexing
1,231.0,Subject6,Vexing
1,325.0,Subject6,Vexing
1,289.0,Subject6,Vexing
1,273.0,Subject6,Vexing
1,295.0,Subject6,Vexing
1,366.0,Subject6,Vexing
1,296.0,Subject6,Vexing
2,0.0,Subject6,Vexing
2,0.0,Subject6,Vexing
2,0.0,Subject6,Vexing
2,322.0,Subject6,Vexing
2,396.0,Subject6,Vexing
2,59.0,Subject6,Vexing
2,81.0,Subject6,Vexing
2,390.0,Subject6,Vexing
2,300.0,Subject6,Vexing
2,76.0,Subject6,Vexing
2,331.0,Subject6,Vexing
2,304.0,Subject6,Vexing
2,0.0,Subject6,Vexing
2,271.0,Subject6,Vexing
2,157.0,Subject6,Vexing
2,345.0,Subject6,Vexing
2,368.0,Subject6,Vexing
2,425.0,Subject6,Vexing
2,13.0,Subject6,Vexing
2,14.0,Subject6,Vexing
2,286.0,Subject6,Vexing
2,319.0,Subject6,Vexing
3,0.0,Subject6,Vexing
3,0.0,Subject6,Vexing
3,208.0,Subject6,Vexing
3,352.0,Subject6,Vexing
3,330.0,Subject6,Vexing
3,241.0,Subject6,Vexing
3,276.0,Subject6,Vexing
3,338.0,Subject6,Vexing
3,213.0,Subject6,Vexing
3,290.0,Subject6,Vexing
3,261.0,Subject6,Vexing
3,301.0,Subject6,Vexing
3,256.0,Subject6,Vexing
3,269.0,Subject6,Vexing
3,220.0,Subject6,Vexing
3,323.0,Subject6,Vexing
3,333.0,Subject6,Vexing
3,206.0,Subject6,Vexing
3,328.0,Subject6,Vexing
3,344.0,Subject6,Vexing
3,388.0,Subject6,Vexing
3,256.0,Subject6,Vexing
4,0.0,Subject6,Vexing
4,0.0,Subject6,Vexing
4,0.0,Subject6,Vexing
4,301.0,Subject6,Vexing
4,342.0,Subject6,Vexing
4,343.0,Subject6,Vexing
4,300.0,Subject6,Vexing
4,400.0,Subject6,Vexing
4,466.0,Subject6,Vexing
4,111.0,Subject6,Vexing
4,97.0,Subject6,Vexing
4,0.0,Subject6,Vexing
4,0.0,Subject6,Vexing
4,0.0,Subject6,Vexing
4,0.0,Subject6,Vexing
4,354.0,Subject6,Vexing
4,441.0,Subject6,Vexing
4,327.0,Subject6,Vexing
4,259.0,Subject6,Vexing
4,438.0,Subject6,Vexing
4,0.0,Subject6,Vexing
4,367.0,Subject6,Vexing
5,472.0,Subject6,Vexing
5,322.0,Subject6,Vexing
5,359.0,Subject6,Vexing
5,403.0,Subject6,Vexing
5,280.0,Subject6,Vexing
5,311.0,Subject6,Vexing
5,280.0,Subject6,Vexing
5,325.0,Subject6,Vexing
5,411.0,Subject6,Vexing
5,347.0,Subject6,Vexing
5,353.0,Subject6,Vexing
5,290.0,Subject6,Vexing
5,271.0,Subject6,Vexing
5,256.0,Subject6,Vexing
5,306.0,Subject6,Vexing
5,63.0,Subject6,Vexing
5,358.0,Subject6,Vexing
5,250.0,Subject6,Vexing
5,21.0,Subject6,Vexing
5,264.0,Subject6,Vexing
5,265.0,Subject6,Vexing
5,227.0,Subject6,Vexing
6,0.0,Subject6,Vexing
6,0.0,Subject6,Vexing
6,0.0,Subject6,Vexing
6,1032.0,Subject6,Vexing
6,122.0,Subject6,Vexing
6,183.0,Subject6,Vexing
6,170.0,Subject6,Vexing
6,350.0,Subject6,Vexing
6,0.0,Subject6,Vexing
6,0.0,Subject6,Vexing
6,368.0,Subject6,Vexing
6,368.0,Subject6,Vexing
6,419.0,Subject6,Vexing
6,0.0,Subject6,Vexing
6,430.0,Subject6,Vexing
6,499.0,Subject6,Vexing
6,185.0,Subject6,Vexing
6,361.0,Subject6,Vexing
6,217.0,Subject6,Vexing
6,455.0,Subject6,Vexing
6,941.0,Subject6,Vexing
6,476.0,Subject6,Vexing
7,0.0,Subject6,Vexing
7,311.0,Subject6,Vexing
7,350.0,Subject6,Vexing
7,240.0,Subject6,Vexing
7,199.0,Subject6,Vexing
7,218.0,Subject6,Vexing
7,203.0,Subject6,Vexing
7,168.0,Subject6,Vexing
7,224.0,Subject6,Vexing
7,380.0,Subject6,Vexing
7,300.0,Subject6,Vexing
7,257.0,Subject6,Vexing
7,403.0,Subject6,Vexing
7,211.0,Subject6,Vexing
7,414.0,Subject6,Vexing
7,304.0,Subject6,Vexing
7,242.0,Subject6,Vexing
7,211.0,Subject6,Vexing
7,386.0,Subject6,Vexing
7,179.0,Subject6,Vexing
7,136.0,Subject6,Vexing
7,420.0,Subject6,Vexing
8,0.0,Subject6,Vexing
8,0.0,Subject6,Vexing
8,0.0,Subject6,Vexing
8,308.0,Subject6,Vexing
8,303.0,Subject6,Vexing
8,348.0,Subject6,Vexing
8,357.0,Subject6,Vexing
8,368.0,Subject6,Vexing
8,309.0,Subject6,Vexing
8,344.0,Subject6,Vexing
8,243.0,Subject6,Vexing
8,325.0,Subject6,Vexing
8,12.0,Subject6,Vexing
8,467.0,Subject6,Vexing
8,389.0,Subject6,Vexing
8,457.0,Subject6,Vexing
8,351.0,Subject6,Vexing
8,435.0,Subject6,Vexing
8,344.0,Subject6,Vexing
8,0.0,Subject6,Vexing
8,116.0,Subject6,Vexing
8,428.0,Subject6,Vexing
9,0.0,Subject6,Vexing
9,281.0,Subject6,Vexing
9,432.0,Subject6,Vexing
9,287.0,Subject6,Vexing
9,258.0,Subject6,Vexing
9,390.0,Subject6,Vexing
9,251.0,Subject6,Vexing
9,228.0,Subject6,Vexing
9,335.0,Subject6,Vexing
9,283.0,Subject6,Vexing
9,56.0,Subject6,Vexing
9,317.0,Subject6,Vexing
9,252.0,Subject6,Vexing
9,226.0,Subject6,Vexing
9,90.0,Subject6,Vexing
9,351.0,Subject6,Vexing
9,227.0,Subject6,Vexing
9,297.0,Subject6,Vexing
9,252.0,Subject6,Vexing
9,326.0,Subject6,Vexing
9,202.0,Subject6,Vexing
9,202.0,Subject6,Vexing
10,0.0,Subject6,Vexing
10,0.0,Subject6,Vexing
10,0.0,Subject6,Vexing
10,335.0,Subject6,Vexing
10,282.0,Subject6,Vexing
10,360.0,Subject6,Vexing
10,341.0,Subject6,Vexing
10,355.0,Subject6,Vexing
10,311.0,Subject6,Vexing
10,344.0,Subject6,Vexing
10,338.0,Subject6,Vexing
10,360.0,Subject6,Vexing
10,367.0,Subject6,Vexing
10,340.0,Subject6,Vexing
10,421.0,Subject6,Vexing
10,312.0,Subject6,Vexing
10,0.0,Subject6,Vexing
10,437.0,Subject6,Vexing
10,9.0,Subject6,Vexing
10,405.0,Subject6,Vexing
10,117.0,Subject6,Vexing
10,0.0,Subject6,Vexing
11,0.0,Subject6,Vexing
11,0.0,Subject6,Vexing
11,0.0,Subject6,Vexing
11,334.0,Subject6,Vexing
11,0.0,Subject6,Vexing
11,469.0,Subject6,Vexing
11,312.0,Subject6,Vexing
11,300.0,Subject6,Vexing
11,303.0,Subject6,Vexing
11,384.0,Subject6,Vexing
11,34.0,Subject6,Vexing
11,164.0,Subject6,Vexing
11,36.0,Subject6,Vexing
11,27.0,Subject6,Vexing
11,425.0,Subject6,Vexing
11,15.0,Subject6,Vexing
11,355.0,Subject6,Vexing
11,486.0,Subject6,Vexing
11,535.0,Subject6,Vexing
11,435.0,Subject6,Vexing
11,0.0,Subject6,Vexing
11,317.0,Subject6,Vexing
12,0.0,Subject6,Vexing
12,414.0,Subject6,Vexing
12,315.0,Subject6,Vexing
12,193.0,Subject6,Vexing
12,252.0,Subject6,Vexing
12,295.0,Subject6,Vexing
12,218.0,Subject6,Vexing
12,380.0,Subject6,Vexing
12,263.0,Subject6,Vexing
12,247.0,Subject6,Vexing
12,380.0,Subject6,Vexing
12,281.0,Subject6,Vexing
12,322.0,Subject6,Vexing
12,274.0,Subject6,Vexing
12,207.0,Subject6,Vexing
12,261.0,Subject6,Vexing
12,242.0,Subject6,Vexing
12,367.0,Subject6,Vexing
12,325.0,Subject6,Vexing
12,311.0,Subject6,Vexing
12,462.0,Subject6,Vexing
12,286.0,Subject6,Vexing
13,0.0,Subject6,Vexing
13,0.0,Subject6,Vexing
13,0.0,Subject6,Vexing
13,306.0,Subject6,Vexing
13,258.0,Subject6,Vexing
13,260.0,Subject6,Vexing
13,388.0,Subject6,Vexing
13,272.0,Subject6,Vexing
13,363.0,Subject6,Vexing
13,328.0,Subject6,Vexing
13,296.0,Subject6,Vexing
13,338.0,Subject6,Vexing
13,339.0,Subject6,Vexing
13,353.0,Subject6,Vexing
13,405.0,Subject6,Vexing
13,342.0,Subject6,Vexing
13,305.0,Subject6,Vexing
13,393.0,Subject6,Vexing
13,329.0,Subject6,Vexing
13,441.0,Subject6,Vexing
13,158.0,Subject6,Vexing
13,425.0,Subject6,Vexing
14,0.0,Subject6,Vexing
14,14.0,Subject6,Vexing
14,376.0,Subject6,Vexing
14,277.0,Subject6,Vexing
14,243.0,Subject6,Vexing
14,230.0,Subject6,Vexing
14,326.0,Subject6,Vexing
14,237.0,Subject6,Vexing
14,278.0,Subject6,Vexing
14,191.0,Subject6,Vexing
14,337.0,Subject6,Vexing
14,240.0,Subject6,Vexing
14,233.0,Subject6,Vexing
14,222.0,Subject6,Vexing
14,260.0,Subject6,Vexing
14,237.0,Subject6,Vexing
14,343.0,Subject6,Vexing
14,351.0,Subject6,Vexing
14,335.0,Subject6,Vexing
14,260.0,Subject6,Vexing
14,272.0,Subject6,Vexing
14,201.0,Subject6,Vexing
15,0.0,Subject6,Vexing
15,0.0,Subject6,Vexing
15,0.0,Subject6,Vexing
15,254.0,Subject6,Vexing
15,247.0,Subject6,Vexing
15,296.0,Subject6,Vexing
15,265.0,Subject6,Vexing
15,178.0,Subject6,Vexing
15,396.0,Subject6,Vexing
15,304.0,Subject6,Vexing
15,494.0,Subject6,Vexing
15,0.0,Subject6,Vexing
15,125.0,Subject6,Vexing
15,0.0,Subject6,Vexing
15,274.0,Subject6,Vexing
15,127.0,Subject6,Vexing
15,293.0,Subject6,Vexing
15,462.0,Subject6,Vexing
15,327.0,Subject6,Vexing
15,384.0,Subject6,Vexing
15,303.0,Subject6,Vexing
15,490.0,Subject6,Vexing
16,0.0,Subject6,Vexing
16,0.0,Subject6,Vexing
16,260.0,Subject6,Vexing
16,136.0,Subject6,Vexing
16,218.0,Subject6,Vexing
16,235.0,Subject6,Vexing
16,349.0,Subject6,Vexing
16,279.0,Subject6,Vexing
16,257.0,Subject6,Vexing
16,287.0,Subject6,Vexing
16,183.0,Subject6,Vexing
16,349.0,Subject6,Vexing
16,216.0,Subject6,Vexing
16,200.0,Subject6,Vexing
16,376.0,Subject6,Vexing
16,182.0,Subject6,Vexing
16,205.0,Subject6,Vexing
16,226.0,Subject6,Vexing
16,160.0,Subject6,Vexing
16,181.0,Subject6,Vexing
16,79.0,Subject6,Vexing
16,257.0,Subject6,Vexing
1,0.0,Subject8,Calming
1,0.0,Subject8,Calming
1,1143.0,Subject8,Calming
1,143.0,Subject8,Calming
1,110.0,Subject8,Calming
1,1464.0,Subject8,Calming
1,1133.0,Subject8,Calming
1,897.0,Subject8,Calming
1,456.0,Subject8,Calming
1,97.0,Subject8,Calming
1,82.0,Subject8,Calming
1,415.0,Subject8,Calming
1,383.0,Subject8,Calming
