TrialNumber,Response_Time,participant_id,session_type
1,763.0,Subject11,Calming
1,166.0,Subject11,Calming
1,116.0,Subject11,Calming
1,35.0,Subject11,Calming
1,5.0,Subject11,Calming
2,0.0,Subject11,Calming
2,0.0,Subject11,Calming
2,0.0,Subject11,Calming
2,171.0,Subject11,Calming
2,235.0,Subject11,Calming
2,338.0,Subject11,Calming
2,0.0,Subject11,Calming
2,678.0,Subject11,Calming
2,576.0,Subject11,Calming
2,529.0,Subject11,Calming
2,0.0,Subject11,Calming
2,904.0,Subject11,Calming
2,699.0,Subject11,Calming
2,475.0,Subject11,Calming
2,0.0,Subject11,Calming
2,484.0,Subject11,Calming
2,575.0,Subject11,Calming
2,1033.0,Subject11,Calming
2,543.0,Subject11,Calming
2,1413.0,Subject11,Calming
2,0.0,Subject11,Calming
2,833.0,Subject11,Calming
3,0.0,Subject11,Calming
3,0.0,Subject11,Calming
3,0.0,Subject11,Calming
3,1288.0,Subject11,Calming
3,593.0,Subject11,Calming
3,4.0,Subject11,Calming
3,0.0,Subject11,Calming
3,0.0,Subject11,Calming
3,0.0,Subject11,Calming
3,536.0,Subject11,Calming
3,361.0,Subject11,Calming
3,229.0,Subject11,Calming
3,0.0,Subject11,Calming
3,0.0,Subject11,Calming
3,0.0,Subject11,Calming
3,382.0,Subject11,Calming
3,1087.0,Subject11,Calming
3,733.0,Subject11,Calming
3,0.0,Subject11,Calming
3,0.0,Subject11,Calming
3,0.0,Subject11,Calming
3,326.0,Subject11,Calming
4,0.0,Subject11,Calming
4,383.0,Subject11,Calming
4,0.0,Subject11,Calming
4,366.0,Subject11,Calming
4,688.0,Subject11,Calming
4,28.0,Subject11,Calming
4,372.0,Subject11,Calming
4,193.0,Subject11,Calming
4,240.0,Subject11,Calming
4,582.0,Subject11,Calming
4,111.0,Subject11,Calming
4,393.0,Subject11,Calming
4,78.0,Subject11,Calming
4,144.0,Subject11,Calming
4,288.0,Subject11,Calming
4,223.0,Subject11,Calming
4,286.0,Subject11,Calming
4,377.0,Subject11,Calming
4,36.0,Subject11,Calming
4,449.0,Subject11,Calming
4,526.0,Subject11,Calming
4,164.0,Subject11,Calming
5,0.0,Subject11,Calming
5,0.0,Subject11,Calming
5,0.0,Subject11,Calming
5,464.0,Subject11,Calming
5,863.0,Subject11,Calming
5,200.0,Subject11,Calming
5,426.0,Subject11,Calming
5,169.0,Subject11,Calming
5,1379.0,Subject11,Calming
5,890.0,Subject11,Calming
5,631.0,Subject11,Calming
5,0.0,Subject11,Calming
5,323.0,Subject11,Calming
5,358.0,Subject11,Calming
5,381.0,Subject11,Calming
5,0.0,Subject11,Calming
5,763.0,Subject11,Calming
5,531.0,Subject11,Calming
5,706.0,Subject11,Calming
5,411.0,Subject11,Calming
5,500.0,Subject11,Calming
5,955.0,Subject11,Calming
6,0.0,Subject11,Calming
6,492.0,Subject11,Calming
6,41.0,Subject11,Calming
6,30.0,Subject11,Calming
6,231.0,Subject11,Calming
6,495.0,Subject11,Calming
6,585.0,Subject11,Calming
6,47.0,Subject11,Calming
6,308.0,Subject11,Calming
6,377.0,Subject11,Calming
6,439.0,Subject11,Calming
6,190.0,Subject11,Calming
6,71.0,Subject11,Calming
6,36.0,Subject11,Calming
6,0.0,Subject11,Calming
6,15.0,Subject11,Calming
6,403.0,Subject11,Calming
6,256.0,Subject11,Calming
6,1350.0,Subject11,Calming
6,360.0,Subject11,Calming
6,291.0,Subject11,Calming
6,113.0,Subject11,Calming
7,0.0,Subject11,Calming
7,406.0,Subject11,Calming
7,376.0,Subject11,Calming
7,308.0,Subject11,Calming
7,155.0,Subject11,Calming
7,738.0,Subject11,Calming
7,50.0,Subject11,Calming
7,0.0,Subject11,Calming
7,0.0,Subject11,Calming
7,41.0,Subject11,Calming
7,160.0,Subject11,Calming
7,35.0,Subject11,Calming
7,0.0,Subject11,Calming
7,420.0,Subject11,Calming
7,86.0,Subject11,Calming
7,127.0,Subject11,Calming
7,0.0,Subject11,Calming
7,616.0,Subject11,Calming
7,111.0,Subject11,Calming
7,498.0,Subject11,Calming
7,251.0,Subject11,Calming
7,8.0,Subject11,Calming
8,0.0,Subject11,Calming
8,0.0,Subject11,Calming
8,0.0,Subject11,Calming
8,843.0,Subject11,Calming
8,823.0,Subject11,Calming
8,446.0,Subject11,Calming
8,1105.0,Subject11,Calming
8,0.0,Subject11,Calming
8,786.0,Subject11,Calming
8,882.0,Subject11,Calming
8,266.0,Subject11,Calming
8,1089.0,Subject11,Calming
8,1230.0,Subject11,Calming
8,0.0,Subject11,Calming
8,226.0,Subject11,Calming
8,685.0,Subject11,Calming
8,259.0,Subject11,Calming
8,325.0,Subject11,Calming
8,1075.0,Subject11,Calming
8,0.0,Subject11,Calming
8,0.0,Subject11,Calming
8,243.0,Subject11,Calming
9,0.0,Subject11,Calming
9,0.0,Subject11,Calming
9,0.0,Subject11,Calming
9,1344.0,Subject11,Calming
9,328.0,Subject11,Calming
9,444.0,Subject11,Calming
9,818.0,Subject11,Calming
9,673.0,Subject11,Calming
9,403.0,Subject11,Calming
9,279.0,Subject11,Calming
9,958.0,Subject11,Calming
9,303.0,Subject11,Calming
9,114.0,Subject11,Calming
9,165.0,Subject11,Calming
9,414.0,Subject11,Calming
9,0.0,Subject11,Calming
9,548.0,Subject11,Calming
9,731.0,Subject11,Calming
9,585.0,Subject11,Calming
9,30.0,Subject11,Calming
9,1173.0,Subject11,Calming
9,547.0,Subject11,Calming
10,0.0,Subject11,Calming
10,299.0,Subject11,Calming
10,334.0,Subject11,Calming
10,705.0,Subject11,Calming
10,67.0,Subject11,Calming
10,925.0,Subject11,Calming
10,767.0,Subject11,Calming
10,0.0,Subject11,Calming
10,0.0,Subject11,Calming
10,135.0,Subject11,Calming
10,0.0,Subject11,Calming
10,30.0,Subject11,Calming
10,720.0,Subject11,Calming
10,250.0,Subject11,Calming
10,71.0,Subject11,Calming
10,607.0,Subject11,Calming
10,0.0,Subject11,Calming
10,479.0,Subject11,Calming
10,455.0,Subject11,Calming
10,465.0,Subject11,Calming
10,210.0,Subject11,Calming
10,487.0,Subject11,Calming
11,0.0,Subject11,Calming
11,781.0,Subject11,Calming
11,89.0,Subject11,Calming
11,54.0,Subject11,Calming
11,1043.0,Subject11,Calming
11,277.0,Subject11,Calming
11,114.0,Subject11,Calming
11,491.0,Subject11,Calming
11,279.0,Subject11,Calming
11,436.0,Subject11,Calming
11,455.0,Subject11,Calming
11,895.0,Subject11,Calming
11,141.0,Subject11,Calming
11,218.0,Subject11,Calming
11,417.0,Subject11,Calming
11,574.0,Subject11,Calming
11,158.0,Subject11,Calming
11,247.0,Subject11,Calming
11,0.0,Subject11,Calming
11,55.0,Subject11,Calming
11,85.0,Subject11,Calming
11,329.0,Subject11,Calming
12,0.0,Subject11,Calming
12,0.0,Subject11,Calming
12,0.0,Subject11,Calming
12,685.0,Subject11,Calming
12,347.0,Subject11,Calming
12,107.0,Subject11,Calming
12,434.0,Subject11,Calming
12,204.0,Subject11,Calming
12,401.0,Subject11,Calming
12,296.0,Subject11,Calming
12,277.0,Subject11,Calming
12,879.0,Subject11,Calming
12,1181.0,Subject11,Calming
12,659.0,Subject11,Calming
12,83.0,Subject11,Calming
12,596.0,Subject11,Calming
12,1060.0,Subject11,Calming
12,0.0,Subject11,Calming
12,645.0,Subject11,Calming
12,1457.0,Subject11,Calming
12,476.0,Subject11,Calming
12,564.0,Subject11,Calming
13,0.0,Subject11,Calming
13,0.0,Subject11,Calming
13,0.0,Subject11,Calming
13,800.0,Subject11,Calming
13,210.0,Subject11,Calming
13,488.0,Subject11,Calming
13,420.0,Subject11,Calming
13,1019.0,Subject11,Calming
13,284.0,Subject11,Calming
13,675.0,Subject11,Calming
13,1083.0,Subject11,Calming
13,895.0,Subject11,Calming
13,1149.0,Subject11,Calming
13,658.0,Subject11,Calming
13,470.0,Subject11,Calming
13,226.0,Subject11,Calming
13,538.0,Subject11,Calming
13,38.0,Subject11,Calming
13,475.0,Subject11,Calming
13,798.0,Subject11,Calming
13,377.0,Subject11,Calming
13,242.0,Subject11,Calming
14,0.0,Subject11,Calming
14,195.0,Subject11,Calming
14,167.0,Subject11,Calming
14,285.0,Subject11,Calming
14,876.0,Subject11,Calming
14,169.0,Subject11,Calming
14,208.0,Subject11,Calming
14,125.0,Subject11,Calming
14,67.0,Subject11,Calming
14,34.0,Subject11,Calming
14,273.0,Subject11,Calming
14,615.0,Subject11,Calming
14,71.0,Subject11,Calming
14,161.0,Subject11,Calming
14,295.0,Subject11,Calming
14,70.0,Subject11,Calming
14,364.0,Subject11,Calming
14,257.0,Subject11,Calming
14,175.0,Subject11,Calming
14,0.0,Subject11,Calming
14,5.0,Subject11,Calming
14,412.0,Subject11,Calming
15,0.0,Subject11,Calming
15,0.0,Subject11,Calming
15,0.0,Subject11,Calming
15,305.0,Subject11,Calming
15,0.0,Subject11,Calming
15,48.0,Subject11,Calming
15,0.0,Subject11,Calming
15,148.0,Subject11,Calming
15,911.0,Subject11,Calming
15,404.0,Subject11,Calming
15,816.0,Subject11,Calming
15,889.0,Subject11,Calming
15,718.0,Subject11,Calming
15,775.0,Subject11,Calming
15,1147.0,Subject11,Calming
15,365.0,Subject11,Calming
15,1476.0,Subject11,Calming
15,804.0,Subject11,Calming
15,1129.0,Subject11,Calming
15,542.0,Subject11,Calming
15,407.0,Subject11,Calming
15,548.0,Subject11,Calming
16,0.0,Subject11,Calming
16,1329.0,Subject11,Calming
16,387.0,Subject11,Calming
16,218.0,Subject11,Calming
16,56.0,Subject11,Calming
16,480.0,Subject11,Calming
16,385.0,Subject11,Calming
16,231.0,Subject11,Calming
16,151.0,Subject11,Calming
16,0.0,Subject11,Calming
16,270.0,Subject11,Calming
16,161.0,Subject11,Calming
16,377.0,Subject11,Calming
16,286.0,Subject11,Calming
16,613.0,Subject11,Calming
16,282.0,Subject11,Calming
16,444.0,Subject11,Calming
16,224.0,Subject11,Calming
16,74.0,Subject11,Calming
16,219.0,Subject11,Calming
16,159.0,Subject11,Calming
16,135.0,Subject11,Calming
1,0.0,Subject11,Vexing
1,0.0,Subject11,Vexing
1,318.0,Subject11,Vexing
1,98.0,Subject11,Vexing
1,271.0,Subject11,Vexing
1,134.0,Subject11,Vexing
1,71.0,Subject11,Vexing
1,396.0,Subject11,Vexing
1,12.0,Subject11,Vexing
1,115.0,Subject11,Vexing
1,339.0,Subject11,Vexing
1,77.0,Subject11,Vexing
1,265.0,Subject11,Vexing
1,35.0,Subject11,Vexing
1,107.0,Subject11,Vexing
1,456.0,Subject11,Vexing
1,87.0,Subject11,Vexing
1,44.0,Subject11,Vexing
1,203.0,Subject11,Vexing
1,0.0,Subject11,Vexing
1,84.0,Subject11,Vexing
1,400.0,Subject11,Vexing
2,0.0,Subject11,Vexing
2,0.0,Subject11,Vexing
2,0.0,Subject11,Vexing
2,552.0,Subject11,Vexing
2,975.0,Subject11,Vexing
2,1173.0,Subject11,Vexing
2,784.0,Subject11,Vexing
2,762.0,Subject11,Vexing
2,83.0,Subject11,Vexing
2,66.0,Subject11,Vexing
2,109.0,Subject11,Vexing
2,399.0,Subject11,Vexing
2,429.0,Subject11,Vexing
2,109.0,Subject11,Vexing
2,0.0,Subject11,Vexing
2,472.0,Subject11,Vexing
2,555.0,Subject11,Vexing
2,526.0,Subject11,Vexing
2,45.0,Subject11,Vexing
2,448.0,Subject11,Vexing
2,102.0,Subject11,Vexing
2,445.0,Subject11,Vexing
3,0.0,Subject11,Vexing
3,799.0,Subject11,Vexing
3,498.0,Subject11,Vexing
3,84.0,Subject11,Vexing
3,0.0,Subject11,Vexing
3,71.0,Subject11,Vexing
3,76.0,Subject11,Vexing
3,90.0,Subject11,Vexing
3,0.0,Subject11,Vexing
3,466.0,Subject11,Vexing
3,401.0,Subject11,Vexing
3,385.0,Subject11,Vexing
3,34.0,Subject11,Vexing
3,421.0,Subject11,Vexing
3,475.0,Subject11,Vexing
3,372.0,Subject11,Vexing
3,286.0,Subject11,Vexing
3,0.0,Subject11,Vexing
3,119.0,Subject11,Vexing
3,0.0,Subject11,Vexing
3,386.0,Subject11,Vexing
3,438.0,Subject11,Vexing
4,0.0,Subject11,Vexing
4,0.0,Subject11,Vexing
4,0.0,Subject11,Vexing
4,95.0,Subject11,Vexing
4,270.0,Subject11,Vexing
4,304.0,Subject11,Vexing
4,285.0,Subject11,Vexing
4,371.0,Subject11,Vexing
4,142.0,Subject11,Vexing
4,54.0,Subject11,Vexing
4,217.0,Subject11,Vexing
4,0.0,Subject11,Vexing
4,53.0,Subject11,Vexing
4,1169.0,Subject11,Vexing
4,198.0,Subject11,Vexing
4,97.0,Subject11,Vexing
4,476.0,Subject11,Vexing
4,0.0,Subject11,Vexing
4,255.0,Subject11,Vexing
4,200.0,Subject11,Vexing
4,166.0,Subject11,Vexing
4,483.0,Subject11,Vexing
5,0.0,Subject11,Vexing
5,719.0,Subject11,Vexing
5,568.0,Subject11,Vexing
5,444.0,Subject11,Vexing
5,375.0,Subject11,Vexing
5,446.0,Subject11,Vexing
5,82.0,Subject11,Vexing
5,405.0,Subject11,Vexing
5,83.0,Subject11,Vexing
5,104.0,Subject11,Vexing
5,462.0,Subject11,Vexing
5,87.0,Subject11,Vexing
5,426.0,Subject11,Vexing
5,103.0,Subject11,Vexing
5,436.0,Subject11,Vexing
5,349.0,Subject11,Vexing
5,161.0,Subject11,Vexing
5,202.0,Subject11,Vexing
5,265.0,Subject11,Vexing
5,114.0,Subject11,Vexing
5,496.0,Subject11,Vexing
5,82.0,Subject11,Vexing
6,0.0,Subject11,Vexing
6,0.0,Subject11,Vexing
6,0.0,Subject11,Vexing
6,482.0,Subject11,Vexing
6,227.0,Subject11,Vexing
6,133.0,Subject11,Vexing
6,192.0,Subject11,Vexing
6,107.0,Subject11,Vexing
6,1054.0,Subject11,Vexing
6,739.0,Subject11,Vexing
6,917.0,Subject11,Vexing
6,299.0,Subject11,Vexing
6,0.0,Subject11,Vexing
6,0.0,Subject11,Vexing
6,112.0,Subject11,Vexing
6,268.0,Subject11,Vexing
6,861.0,Subject11,Vexing
6,365.0,Subject11,Vexing
6,0.0,Subject11,Vexing
6,425.0,Subject11,Vexing
6,22.0,Subject11,Vexing
6,339.0,Subject11,Vexing
7,0.0,Subject11,Vexing
7,583.0,Subject11,Vexing
7,69.0,Subject11,Vexing
7,113.0,Subject11,Vexing
7,410.0,Subject11,Vexing
7,455.0,Subject11,Vexing
7,119.0,Subject11,Vexing
7,175.0,Subject11,Vexing
7,215.0,Subject11,Vexing
7,487.0,Subject11,Vexing
7,158.0,Subject11,Vexing
7,473.0,Subject11,Vexing
7,0.0,Subject11,Vexing
7,446.0,Subject11,Vexing
7,491.0,Subject11,Vexing
7,489.0,Subject11,Vexing
7,80.0,Subject11,Vexing
7,5.0,Subject11,Vexing
7,22.0,Subject11,Vexing
7,466.0,Subject11,Vexing
7,36.0,Subject11,Vexing
7,278.0,Subject11,Vexing
8,0.0,Subject11,Vexing
8,0.0,Subject11,Vexing
8,0.0,Subject11,Vexing
8,486.0,Subject11,Vexing
8,157.0,Subject11,Vexing
8,425.0,Subject11,Vexing
8,81.0,Subject11,Vexing
8,0.0,Subject11,Vexing
8,0.0,Subject11,Vexing
8,305.0,Subject11,Vexing
8,402.0,Subject11,Vexing
8,477.0,Subject11,Vexing
8,285.0,Subject11,Vexing
8,540.0,Subject11,Vexing
8,278.0,Subject11,Vexing
8,310.0,Subject11,Vexing
8,12.0,Subject11,Vexing
8,389.0,Subject11,Vexing
8,761.0,Subject11,Vexing
8,639.0,Subject11,Vexing
8,605.0,Subject11,Vexing
8,600.0,Subject11,Vexing
9,0.0,Subject11,Vexing
9,278.0,Subject11,Vexing
9,147.0,Subject11,Vexing
9,0.0,Subject11,Vexing
9,0.0,Subject11,Vexing
9,20.0,Subject11,Vexing
9,429.0,Subject11,Vexing
9,149.0,Subject11,Vexing
9,82.0,Subject11,Vexing
9,379.0,Subject11,Vexing
9,382.0,Subject11,Vexing
9,0.0,Subject11,Vexing
9,36.0,Subject11,Vexing
9,484.0,Subject11,Vexing
9,54.0,Subject11,Vexing
9,413.0,Subject11,Vexing
9,455.0,Subject11,Vexing
9,0.0,Subject11,Vexing
9,348.0,Subject11,Vexing
9,439.0,Subject11,Vexing
9,27.0,Subject11,Vexing
9,0.0,Subject11,Vexing
10,0.0,Subject11,Vexing
10,0.0,Subject11,Vexing
10,0.0,Subject11,Vexing
10,247.0,Subject11,Vexing
10,117.0,Subject11,Vexing
10,452.0,Subject11,Vexing
10,729.0,Subject11,Vexing
10,278.0,Subject11,Vexing
10,723.0,Subject11,Vexing
10,260.0,Subject11,Vexing
10,498.0,Subject11,Vexing
10,451.0,Subject11,Vexing
10,172.0,Subject11,Vexing
10,450.0,Subject11,Vexing
10,114.0,Subject11,Vexing
10,84.0,Subject11,Vexing
10,319.0,Subject11,Vexing
10,964.0,Subject11,Vexing
10,781.0,Subject11,Vexing
10,643.0,Subject11,Vexing
10,112.0,Subject11,Vexing
10,456.0,Subject11,Vexing
11,0.0,Subject11,Vexing
11,0.0,Subject11,Vexing
11,0.0,Subject11,Vexing
11,557.0,Subject11,Vexing
11,1416.0,Subject11,Vexing
11,238.0,Subject11,Vexing
11,684.0,Subject11,Vexing
11,0.0,Subject11,Vexing
11,0.0,Subject11,Vexing
11,411.0,Subject11,Vexing
11,160.0,Subject11,Vexing
11,385.0,Subject11,Vexing
11,284.0,Subject11,Vexing
11,19.0,Subject11,Vexing
11,513.0,Subject11,Vexing
11,580.0,Subject11,Vexing
11,372.0,Subject11,Vexing
11,438.0,Subject11,Vexing
11,116.0,Subject11,Vexing
11,408.0,Subject11,Vexing
11,374.0,Subject11,Vexing
11,0.0,Subject11,Vexing
12,0.0,Subject11,Vexing
12,160.0,Subject11,Vexing
12,449.0,Subject11,Vexing
12,497.0,Subject11,Vexing
12,366.0,Subject11,Vexing
12,372.0,Subject11,Vexing
12,46.0,Subject11,Vexing
12,0.0,Subject11,Vexing
12,425.0,Subject11,Vexing
12,452.0,Subject11,Vexing
12,94.0,Subject11,Vexing
12,58.0,Subject11,Vexing
12,428.0,Subject11,Vexing
12,288.0,Subject11,Vexing
12,907.0,Subject11,Vexing
12,408.0,Subject11,Vexing
12,403.0,Subject11,Vexing
12,494.0,Subject11,Vexing
12,33.0,Subject11,Vexing
12,313.0,Subject11,Vexing
12,437.0,Subject11,Vexing
12,0.0,Subject11,Vexing
13,0.0,Subject11,Vexing
13,0.0,Subject11,Vexing
13,0.0,Subject11,Vexing
13,205.0,Subject11,Vexing
13,172.0,Subject11,Vexing
13,70.0,Subject11,Vexing
13,49.0,Subject11,Vexing
13,90.0,Subject11,Vexing
13,245.0,Subject11,Vexing
13,232.0,Subject11,Vexing
13,0.0,Subject11,Vexing
13,0.0,Subject11,Vexing
13,162.0,Subject11,Vexing
13,357.0,Subject11,Vexing
13,325.0,Subject11,Vexing
13,996.0,Subject11,Vexing
13,324.0,Subject11,Vexing
13,339.0,Subject11,Vexing
13,319.0,Subject11,Vexing
13,386.0,Subject11,Vexing
13,245.0,Subject11,Vexing
13,218.0,Subject11,Vexing
14,0.0,Subject11,Vexing
14,214.0,Subject11,Vexing
14,235.0,Subject11,Vexing
14,37.0,Subject11,Vexing
14,0.0,Subject11,Vexing
14,232.0,Subject11,Vexing
14,466.0,Subject11,Vexing
14,0.0,Subject11,Vexing
14,364.0,Subject11,Vexing
14,434.0,Subject11,Vexing
14,259.0,Subject11,Vexing
14,397.0,Subject11,Vexing
14,788.0,Subject11,Vexing
14,363.0,Subject11,Vexing
14,268.0,Subject11,Vexing
14,489.0,Subject11,Vexing
14,294.0,Subject11,Vexing
14,131.0,Subject11,Vexing
14,1.0,Subject11,Vexing
14,36.0,Subject11,Vexing
14,42.0,Subject11,Vexing
14,89.0,Subject11,Vexing
15,0.0,Subject11,Vexing
15,0.0,Subject11,Vexing
15,0.0,Subject11,Vexing
15,440.0,Subject11,Vexing
15,676.0,Subject11,Vexing
15,290.0,Subject11,Vexing
15,244.0,Subject11,Vexing
15,34.0,Subject11,Vexing
15,463.0,Subject11,Vexing
15,227.0,Subject11,Vexing
15,228.0,Subject11,Vexing
15,239.0,Subject11,Vexing
15,940.0,Subject11,Vexing
15,101.0,Subject11,Vexing
15,10.0,Subject11,Vexing
15,56.0,Subject11,Vexing
15,168.0,Subject11,Vexing
15,219.0,Subject11,Vexing
15,1318.0,Subject11,Vexing
15,364.0,Subject11,Vexing
15,592.0,Subject11,Vexing
15,463.0,Subject11,Vexing
16,0.0,Subject11,Vexing
16,774.0,Subject11,Vexing
16,1188.0,Subject11,Vexing
16,93.0,Subject11,Vexing
16,30.0,Subject11,Vexing
16,135.0,Subject11,Vexing
16,205.0,Subject11,Vexing
16,407.0,Subject11,Vexing
16,354.0,Subject11,Vexing
16,88.0,Subject11,Vexing
16,462.0,Subject11,Vexing
16,66.0,Subject11,Vexing
16,0.0,Subject11,Vexing
16,425.0,Subject11,Vexing
16,133.0,Subject11,Vexing
16,243.0,Subject11,Vexing
16,0.0,Subject11,Vexing
16,905.0,Subject11,Vexing
16,157.0,Subject11,Vexing
16,97.0,Subject11,Vexing
16,0.0,Subject11,Vexing
16,124.0,Subject11,Vexing
