2584120480, IBI
3975.338219,0.640654
3975.994499,0.65628
3984.682396,0.593777
3985.244922,0.562526
3985.869951,0.625029
3994.37034,0.65628
3994.995368,0.625029
3995.589146,0.593777
3996.292303,0.703157
3997.089214,0.796911
3997.823623,0.734409
3998.542406,0.718783
3999.229937,0.687531
3999.964346,0.734409
4000.589375,0.625029
4001.26128,0.671906
4002.02694,0.76566
4002.730098,0.703157
4003.417629,0.687531
4004.167663,0.750034
4004.761441,0.593777
4005.386469,0.625029
4006.136503,0.750034
4006.761532,0.625029
4007.449064,0.687531
4008.199098,0.750034
4008.886629,0.687531
4009.542909,0.65628
4010.277318,0.734409
4010.886721,0.609403
4011.543001,0.65628
4012.339912,0.796911
4012.996192,0.65628
4013.683724,0.687531
4017.230761,0.718783
4021.590336,0.625029
4022.434124,0.843789
4023.043527,0.609403
4023.731059,0.687531
4024.512345,0.781286
4025.106122,0.593777
4025.746776,0.640654
4026.465559,0.718783
4027.184342,0.718783
4027.934376,0.750034
4033.825271,0.593777
4034.637808,0.812537
4035.231585,0.593777
4035.919117,0.687531
4036.6379,0.718783
4037.309805,0.671906
4037.997337,0.687531
4038.669243,0.671906
4039.341148,0.671906
4039.9193,0.578151
4040.591206,0.671906
4041.12248,0.531274
4041.747509,0.625029
4050.591663,0.76566
4051.388575,0.796911
4052.169861,0.781286
4052.951146,0.781286
4053.716806,0.76566
4054.435589,0.718783
4055.185624,0.750034
4055.920032,0.734409
4056.638815,0.718783
4057.341972,0.703157
4058.092007,0.750034
4058.795164,0.703157
4059.513947,0.718783
4063.170364,0.640654
4063.889147,0.718783
4064.49855,0.609403
4065.217333,0.718783
4066.076747,0.859414
4066.842407,0.76566
4067.795576,0.953169
4068.467482,0.671906
4069.155013,0.687531
4069.920673,0.76566
4070.561327,0.640654
4071.186356,0.625029
4071.920765,0.734409
4072.48329,0.562526
4073.108319,0.625029
4073.920856,0.812537
4074.655265,0.734409
4075.452176,0.796911
4076.108456,0.65628
4076.795988,0.687531
4077.624151,0.828163
4078.296057,0.671906
4078.936711,0.640654
4079.764874,0.828163
4080.421154,0.65628
4081.264942,0.843789
4082.046228,0.781286
4087.10896,0.781286
4087.796491,0.687531
4088.499649,0.703157
4089.312186,0.812537
4089.999717,0.687531
4090.593494,0.593777
4091.327903,0.734409
4091.952932,0.625029
4092.562335,0.609403
4093.327995,0.76566
4093.9999,0.671906
4094.828063,0.828163
4097.859452,0.65628
4098.375101,0.515649
4099.125135,0.750034
4099.984549,0.859414
4108.375558,0.687531
4109.047464,0.671906
4109.734996,0.687531
4110.422527,0.687531
4111.094433,0.671906
4111.750713,0.65628
4112.422619,0.671906
4113.094524,0.671906
4113.76643,0.671906
4114.469587,0.703157
4115.18837,0.718783
4115.860276,0.671906
4116.547807,0.687531
4117.235339,0.687531
4125.345085,0.687531
4129.829665,0.718783
4130.5797,0.750034
4131.23598,0.65628
4131.861008,0.625029
4132.65792,0.796911
4133.220446,0.562526
4133.923603,0.703157
4134.689263,0.76566
4135.439297,0.750034
4136.204957,0.76566
4136.939366,0.734409
4137.673774,0.734409
4138.376932,0.703157
4139.033212,0.65628
4139.705117,0.671906
4140.4239,0.718783
4141.111432,0.687531
4141.830215,0.718783
4142.50212,0.671906
4143.252155,0.750034
4143.892809,0.640654
4144.595966,0.703157
4145.408504,0.812537
4146.174164,0.76566
4146.939824,0.76566
4147.705484,0.76566
4148.377389,0.671906
4149.096172,0.718783
4149.752452,0.65628
4150.393107,0.640654
4151.11189,0.718783
4151.674415,0.562526
4152.330695,0.65628
4153.065104,0.734409
4153.721384,0.65628
4154.39329,0.671906
4155.15895,0.76566
4155.768353,0.609403
4156.424633,0.65628
4157.096539,0.671906
4157.752819,0.65628
4158.377847,0.625029
4159.002876,0.625029
4159.627904,0.625029
4160.268559,0.640654
4160.940464,0.671906
4161.61237,0.671906
4162.299902,0.687531
4163.03431,0.734409
4163.784345,0.750034
4164.518753,0.734409
4165.237536,0.718783
4165.956319,0.718783
4166.659476,0.703157
4167.347008,0.687531
4168.003288,0.65628
4168.643942,0.640654
4169.253345,0.609403
4169.893999,0.640654
4170.565905,0.671906
4171.237811,0.671906
4171.956594,0.718783
4172.612874,0.65628
4173.316031,0.703157
4174.097317,0.781286
4174.737971,0.640654
4175.441128,0.703157
4182.597706,0.718783
4183.269612,0.671906
4183.957143,0.687531
4184.613423,0.65628
4185.332206,0.718783
4186.175995,0.843789
4186.95728,0.781286
4187.754192,0.796911
4188.519852,0.76566
4189.254261,0.734409
4189.941792,0.687531
4190.551195,0.609403
4191.144972,0.593777
4191.832504,0.687531
4192.551286,0.718783
4193.270069,0.718783
4194.066981,0.796911
4194.770138,0.703157
4195.473295,0.703157
4196.207704,0.734409
4196.895235,0.687531
4201.03605,0.65628
4201.786084,0.750034
4202.473616,0.687531
4203.176773,0.703157
4203.864304,0.687531
4204.473707,0.609403
4205.08311,0.609403
4205.770642,0.687531
4206.411296,0.640654
4207.067576,0.65628
4207.833236,0.76566
4208.552019,0.718783
4209.380182,0.828163
4210.067713,0.687531
4210.802122,0.734409
4211.583408,0.781286
4212.208436,0.625029
4212.927219,0.718783
4213.599125,0.671906
4214.317908,0.718783
4215.083568,0.76566
4215.880479,0.796911
4216.771145,0.890666
4217.443051,0.671906
4218.099331,0.65628
4218.786862,0.687531
4219.49002,0.703157
4220.208802,0.718783
4220.91196,0.703157
4221.599491,0.687531
4222.302648,0.703157
4223.083934,0.781286
4223.802717,0.718783
4224.552751,0.750034
4225.334037,0.781286
4226.068446,0.734409
4226.771603,0.703157
4227.490386,0.718783
4228.177917,0.687531
4228.849823,0.671906
4229.521729,0.671906
4230.224886,0.703157
4230.959295,0.734409
4231.646826,0.687531
4232.349983,0.703157
4233.084392,0.734409
4233.803175,0.718783
4234.521958,0.718783
4235.225115,0.703157
4235.990775,0.76566
4236.709558,0.718783
4237.475218,0.76566
4238.178375,0.703157
4238.944035,0.76566
4239.537812,0.593777
4240.240969,0.703157
4240.959752,0.718783
4241.66291,0.703157
4242.350441,0.687531
4243.08485,0.734409
4243.725504,0.640654
4244.444287,0.718783
4245.084941,0.640654
4245.772473,0.687531
4246.444378,0.671906
4247.13191,0.687531
4247.803816,0.671906
4248.506973,0.703157
4249.194504,0.687531
4249.86641,0.671906
4250.600819,0.734409
4251.28835,0.687531
4251.960256,0.671906
4252.772793,0.812537
4253.350945,0.578151
4254.038476,0.687531
4254.835387,0.796911
4255.476042,0.640654
4256.147948,0.671906
4256.851105,0.703157
4257.52301,0.671906
4258.179291,0.65628
4258.882448,0.703157
4262.288854,0.687531
4262.960759,0.671906
4266.867188,0.609403
4267.539094,0.671906
4268.132871,0.593777
4268.742274,0.609403
4269.445431,0.703157
4270.086086,0.640654
4270.742366,0.65628
4271.523651,0.781286
4272.304937,0.781286
4273.070597,0.76566
4273.89876,0.828163
4274.55504,0.65628
4275.305074,0.750034
4275.945729,0.640654
4276.586383,0.640654
4277.211412,0.625029
4277.883317,0.671906
4278.461469,0.578151
4279.008369,0.5469
4279.555269,0.5469
4280.102169,0.5469
4283.633581,0.734409
4284.414866,0.781286
4285.180526,0.76566
4285.899309,0.718783
4286.618092,0.718783
4287.305624,0.687531
4288.008781,0.703157
4288.711938,0.703157
4289.352592,0.640654
4290.040124,0.687531
4290.71203,0.671906
4291.337058,0.625029
4296.368539,0.76566
4296.993567,0.625029
4297.759227,0.76566
4298.58739,0.828163
4299.399927,0.812537
4300.22809,0.828163
4300.946873,0.718783
4301.712533,0.76566
4302.400065,0.687531
4303.07197,0.671906
4303.775128,0.703157
4307.165908,0.65628
4307.900316,0.734409
4308.525345,0.625029
4309.306631,0.781286
4310.197297,0.890666
4311.041085,0.843789
4311.884874,0.843789
4312.697411,0.812537
4313.478697,0.781286
4314.275608,0.796911
4314.994391,0.718783
4315.963186,0.968794
4319.135206,0.718783
4319.932117,0.796911
4320.619649,0.687531
4321.385309,0.76566
4322.088466,0.703157
4322.72912,0.640654
4323.447903,0.718783
4324.15106,0.703157
4324.947972,0.796911
4325.823012,0.87504
4326.604298,0.781286
4327.385583,0.781286
4328.151243,0.76566
4328.838775,0.687531
4329.541932,0.703157
4330.213838,0.671906
4330.885744,0.671906
4331.635778,0.750034
4332.276432,0.640654
4348.902193,0.65628
4349.589725,0.687531
4350.277256,0.687531
4351.089793,0.812537
4351.808576,0.718783
4352.527359,0.718783
4353.261768,0.734409
4353.996176,0.734409
4354.730585,0.734409
4355.433742,0.703157
4356.090022,0.65628
4356.808805,0.718783
4357.44946,0.640654
4358.090114,0.640654
4358.793271,0.703157
4359.4183,0.625029
4360.058954,0.640654
4360.793363,0.734409
4361.480894,0.687531
4362.168426,0.687531
4362.91846,0.750034
4363.559114,0.640654
4364.215394,0.65628
4364.949803,0.734409
4365.65296,0.703157
4366.356117,0.703157
4367.137403,0.781286
4367.84056,0.703157
4368.762477,0.921917
4372.153258,0.687531
4372.918918,0.76566
4373.528321,0.609403
4374.168975,0.640654
4374.903383,0.734409
4375.481535,0.578151
4376.106564,0.625029
4376.856598,0.750034
4377.497252,0.640654
4378.200409,0.703157
4378.997321,0.796911
4379.716104,0.718783
4380.403635,0.687531
4381.184921,0.781286
4381.825575,0.640654
4382.450604,0.625029
4383.138135,0.687531
4383.810041,0.671906
4384.497573,0.687531
4385.216356,0.718783
4385.794507,0.578151
4386.419536,0.625029
4395.185562,0.65628
4395.794965,0.609403
4396.419993,0.625029
4397.029396,0.609403
4397.716928,0.687531
4398.482588,0.76566
4399.295125,0.812537
4400.060785,0.76566
4400.873322,0.812537
4401.654608,0.781286
4402.420268,0.76566
4403.139051,0.718783
4403.857834,0.718783
4404.592242,0.734409
4405.2954,0.703157
4406.014183,0.718783
4406.748591,0.734409
4407.498626,0.750034
4408.24866,0.750034
4408.983068,0.734409
4409.764354,0.781286
4410.483137,0.718783
4411.217546,0.734409
4411.951954,0.734409
4412.717614,0.76566
4413.452023,0.734409
4414.217683,0.76566
4415.03022,0.812537
4415.858383,0.828163
4416.655295,0.796911
4417.514709,0.859414
4418.327246,0.812537
4419.139783,0.812537
4419.874192,0.734409
4420.671103,0.796911
4421.405512,0.734409
4422.108669,0.703157
4422.843078,0.734409
4423.561861,0.718783
4424.218141,0.65628
4425.061929,0.843789
4425.890092,0.828163
4429.21837,0.640654
4429.937153,0.718783
4430.593433,0.65628
4431.218461,0.625029
4431.95287,0.734409
4432.656027,0.703157
4433.343559,0.687531
4434.03109,0.687531
4434.671744,0.640654
4435.281147,0.609403
4440.781399,0.718783
4441.500182,0.718783
4442.093959,0.593777
4442.765865,0.671906
4446.859802,0.593777
4447.547334,0.687531
4448.203614,0.65628
4448.828642,0.625029
4454.157011,0.750034
4455.063303,0.906291
4458.516586,0.65628
4459.250994,0.734409
4459.954152,0.703157
4460.641683,0.687531
4463.7512,0.718783
4464.423106,0.671906
4470.814024,0.781286
4471.579684,0.76566
4472.36097,0.781286
4473.111004,0.750034
4473.876664,0.76566
4474.626698,0.750034
4475.407984,0.781286
4476.18927,0.781286
4488.346076,0.703157
4488.955479,0.609403
4489.658636,0.703157
4490.314916,0.65628
4491.033699,0.718783
4491.705605,0.671906
4492.408762,0.703157
4493.096294,0.687531
4493.768199,0.671906
4494.471357,0.703157
4495.19014,0.718783
4495.877671,0.687531
4496.596454,0.718783
4497.237108,0.640654
4497.987143,0.750034
4498.674674,0.687531
4499.409083,0.734409
4500.190368,0.781286
4500.831023,0.640654
4501.487303,0.65628
4502.206086,0.718783
4502.893617,0.687531
4503.6124,0.718783
4504.331183,0.718783
4504.971837,0.640654
4505.659369,0.687531
4506.409403,0.750034
4507.175063,0.76566
4507.9876,0.812537
4508.659506,0.671906
4509.331412,0.671906
4510.081446,0.750034
4510.737726,0.65628
4511.487761,0.750034
4512.222169,0.734409
4512.925326,0.703157
4513.628484,0.703157
4514.362892,0.734409
4515.066049,0.703157
4515.753581,0.687531
4516.472364,0.718783
4517.097392,0.625029
4517.80055,0.703157
4518.519332,0.718783
4519.159987,0.640654
4519.847518,0.687531
4520.581927,0.734409
4521.206955,0.625029
4521.941364,0.734409
4522.72265,0.781286
4523.48831,0.76566
4524.269596,0.781286
4525.12901,0.859414
4525.816541,0.687531
4526.55095,0.734409
4527.269733,0.718783
4528.004142,0.734409
4540.239077,0.687531
4540.95786,0.718783
4541.629765,0.671906
4542.348548,0.718783
4543.004828,0.65628
4543.707985,0.703157
4544.379891,0.671906
4545.051797,0.671906
4545.708077,0.65628
4546.395608,0.687531
4547.114391,0.718783
4547.755046,0.640654
4551.34896,0.703157
4552.145872,0.796911
4552.739649,0.593777
4553.380303,0.640654
4554.020957,0.640654
4554.692863,0.671906
4555.364769,0.671906
4556.114803,0.750034
4559.302449,0.671906
4560.099361,0.796911
4560.755641,0.65628
4561.474424,0.718783
4562.302587,0.828163
4562.974492,0.671906
4563.724527,0.750034
4564.583941,0.859414
4565.302724,0.718783
4565.97463,0.671906
4566.74029,0.76566
4567.365318,0.625029
4568.021598,0.65628
4568.787258,0.76566
4569.396661,0.609403
4570.037316,0.640654
4570.740473,0.703157
4571.381127,0.640654
4572.053033,0.671906
4572.849944,0.796911
4573.568727,0.718783
4574.365639,0.796911
4575.240679,0.87504
4575.959462,0.718783
4576.818876,0.859414
4577.506407,0.687531
4578.22519,0.718783
4578.99085,0.76566
4579.75651,0.76566
4580.459668,0.703157
4581.162825,0.703157
4581.850356,0.687531
4582.522262,0.671906
4583.194168,0.671906
4583.881699,0.687531
4584.553605,0.671906
4585.209885,0.65628
4585.819288,0.609403
4586.428691,0.609403
4600.929355,0.718783
4601.695015,0.76566
4602.445049,0.750034
4603.132581,0.687531
4603.898241,0.76566
4604.695152,0.796911
4605.351432,0.65628
4606.007712,0.65628
4606.788998,0.781286
4607.429652,0.640654
4608.132809,0.703157
4608.804715,0.671906
4609.507872,0.703157
4610.336035,0.828163
4611.08607,0.750034
4611.804852,0.718783
4612.586138,0.781286
4613.242418,0.65628
4613.92995,0.687531
4614.523727,0.593777
4615.180007,0.65628
4615.930041,0.750034
4616.758204,0.828163
4617.64887,0.890666
4618.41453,0.76566
4619.148939,0.734409
4619.930224,0.781286
4620.695884,0.76566
4621.445919,0.750034
4622.289707,0.843789
4623.070993,0.781286
4623.789776,0.718783
4624.492933,0.703157
4625.117962,0.625029
4625.867996,0.750034
4626.539902,0.671906
4627.321188,0.781286
4627.977468,0.65628
4628.696251,0.718783
4629.352531,0.65628
4629.993185,0.640654
4630.680717,0.687531
4631.493254,0.812537
4632.258914,0.76566
4633.055825,0.796911
4633.774608,0.718783
4634.555894,0.781286
4635.290303,0.734409
4635.930957,0.640654
4636.571611,0.640654
4637.274768,0.703157
4637.931048,0.65628
4638.759211,0.828163
4639.49362,0.734409
4640.25928,0.76566
4641.087443,0.828163
4641.743723,0.65628
4642.493757,0.750034
4643.243792,0.750034
4643.946949,0.703157
4644.618855,0.671906
4645.431392,0.812537
4646.103297,0.671906
4646.775203,0.671906
4647.36898,0.593777
4648.119015,0.750034
4648.822172,0.703157
4649.603458,0.781286
4650.384743,0.781286
4651.166029,0.781286
4651.931689,0.76566
4652.666098,0.734409
4653.369255,0.703157
4654.088038,0.718783
4654.806821,0.718783
4655.494352,0.687531
4656.19751,0.703157
4656.885041,0.687531
4657.556947,0.671906
4658.213227,0.65628
4658.900758,0.687531
4659.557038,0.65628
4660.182067,0.625029
4660.775844,0.593777
4661.400873,0.625029
4662.119656,0.718783
4662.775936,0.65628
4663.463467,0.687531
4664.150999,0.687531
4669.338736,0.65628
4670.073145,0.734409
4670.682548,0.609403
4671.370079,0.687531
4672.135739,0.76566
4672.854522,0.718783
4673.573305,0.718783
4674.307714,0.734409
4674.963994,0.65628
4675.667151,0.703157
4676.354682,0.687531
4677.026588,0.671906
4677.792248,0.76566
4678.511031,0.718783
4679.198562,0.687531
4680.042351,0.843789
4680.745508,0.703157
4681.511168,0.76566
4682.41746,0.906291
4683.058114,0.640654
4683.761271,0.703157
4684.49568,0.734409
4685.167586,0.671906
4685.80824,0.640654
4686.511397,0.703157
4687.183303,0.671906
4687.902086,0.718783
4688.683372,0.781286
4689.41778,0.734409
4695.871201,0.671906
4696.589983,0.718783
4697.183761,0.593777
4697.855666,0.671906
4698.558824,0.703157
4699.355735,0.796911
4700.090144,0.734409
4700.902681,0.812537
4701.668341,0.76566
4702.355872,0.687531
4703.012152,0.65628
4703.746561,0.734409
4704.434093,0.687531
4705.152875,0.718783
4705.856033,0.703157
4718.762873,0.687531
4719.528533,0.76566
4720.450451,0.921917
4723.888108,0.718783
4724.638142,0.750034
4725.356925,0.718783
4726.185088,0.828163
4726.935122,0.750034
4727.669531,0.734409
4728.40394,0.734409
4729.122723,0.718783
4729.82588,0.703157
4730.497786,0.671906
4731.200943,0.703157
4731.841597,0.640654
4732.482251,0.640654
4733.169783,0.687531
4733.904191,0.734409
4734.6386,0.734409
4735.451137,0.812537
4736.154294,0.703157
4736.857452,0.703157
4737.607486,0.750034
4738.201263,0.593777
4738.857543,0.65628
4739.576326,0.718783
4740.170103,0.593777
4740.795132,0.625029
4741.498289,0.703157
4742.170195,0.671906
4742.904603,0.734409
4743.748392,0.843789
4744.529678,0.781286
4745.279712,0.750034
4745.998495,0.718783
4753.889481,0.750034
4754.84265,0.953169
4755.561433,0.718783
4758.842833,0.734409
4759.467862,0.625029
4765.108745,0.781286
4765.890031,0.781286
4766.624439,0.734409
4767.452602,0.828163
4777.484311,0.625029
4778.10934,0.625029
4778.875,0.76566
4779.500029,0.625029
4780.140683,0.640654
4780.812589,0.671906
4781.531372,0.718783
4782.218903,0.687531
4782.906435,0.687531
4783.625217,0.718783
4784.203369,0.578151
4784.844023,0.640654
4785.562806,0.718783
4786.20346,0.640654
4786.890992,0.687531
4787.672278,0.781286
4788.422312,0.750034
4792.703758,0.65628
4793.406915,0.703157
4794.078821,0.671906
4794.766352,0.687531
4799.18843,0.750034
4799.922838,0.734409
4800.672873,0.750034
4801.407281,0.734409
4802.157316,0.750034
4802.829221,0.671906
4803.516753,0.687531
4804.094904,0.578151
4804.751184,0.65628
4805.376213,0.625029
4815.361045,0.640654
4816.220459,0.859414
4819.329977,0.625029
4819.93938,0.609403
4827.252214,0.65628
4827.986623,0.734409
4828.767909,0.781286
4829.486692,0.718783
4830.236726,0.750034
4830.971135,0.734409
4831.689918,0.718783
4832.424326,0.734409
4833.143109,0.718783
4833.846266,0.703157
4834.549423,0.703157
4835.205703,0.65628
4835.861984,0.65628
4836.533889,0.671906
4837.252672,0.718783
4837.987081,0.734409
4838.674612,0.687531
4839.409021,0.734409
4840.174681,0.76566
4840.877838,0.703157
4841.721627,0.843789
4842.362281,0.640654
4843.081064,0.718783
4843.815473,0.734409
4844.456127,0.640654
4845.112407,0.65628
4845.784313,0.671906
4846.48747,0.703157
4847.315633,0.828163
4848.081293,0.76566
4848.846953,0.76566
4849.721993,0.87504
4850.472027,0.750034
4855.519133,0.828163
4856.191039,0.671906
4857.003576,0.812537
4857.675482,0.671906
4858.472394,0.796911
4859.331808,0.859414
4860.081842,0.750034
4860.956882,0.87504
4861.628788,0.671906
4862.363197,0.734409
4863.097605,0.734409
4863.800762,0.703157
4864.535171,0.734409
4865.300831,0.76566
4865.972737,0.671906
4866.738397,0.76566
4867.425928,0.687531
4868.175963,0.750034
4868.925997,0.750034
4869.660406,0.734409
4870.488569,0.828163
4871.238603,0.750034
4871.973011,0.734409
4872.848052,0.87504
4873.613712,0.76566
4874.363746,0.750034
4875.051277,0.687531
4875.910692,0.859414
4876.551346,0.640654
4877.30138,0.750034
4878.098292,0.796911
4878.8327,0.734409
4879.707741,0.87504
4880.379646,0.671906
4881.051552,0.671906
4881.879715,0.828163
4887.692481,0.734409
4888.411264,0.718783
4889.145673,0.734409
4889.864455,0.718783
4890.61449,0.750034
4891.317647,0.703157
4892.005178,0.687531
4892.69271,0.687531
4893.380241,0.687531
4894.067773,0.687531
4894.833433,0.76566
4895.583467,0.750034
4903.318196,0.843789
4904.146359,0.828163
4914.959354,0.781286
4915.725014,0.76566
4916.5063,0.781286
4917.303211,0.796911
4918.147,0.843789
4918.897034,0.750034
4919.693946,0.796911
4920.490857,0.796911
4921.287769,0.796911
4922.053429,0.76566
4922.912843,0.859414
4923.772258,0.859414
4924.616046,0.843789
4925.412958,0.796911
4926.241121,0.828163
4927.084909,0.843789
4927.928698,0.843789
4928.741235,0.812537
4929.553772,0.812537
4930.428812,0.87504
4931.256975,0.828163
4932.022635,0.76566
4932.850798,0.828163
4933.694587,0.843789
4934.507124,0.812537
4935.335287,0.828163
4936.225953,0.890666
4937.116618,0.890666
4937.960407,0.843789
4938.772944,0.812537
4939.632359,0.859414
4940.491773,0.859414
4941.30431,0.812537
4942.132473,0.828163
4942.991887,0.859414
4943.835676,0.843789
4944.648213,0.812537
4945.492002,0.843789
4946.351416,0.859414
4947.148328,0.796911
4947.851485,0.703157
4948.648396,0.796911
4949.460933,0.812537
4950.226593,0.76566
4951.039131,0.812537
4951.914171,0.87504
4952.742334,0.828163
4953.523619,0.781286
4954.367408,0.843789
4955.211197,0.843789
4956.008108,0.796911
4956.758142,0.750034
4957.539428,0.781286
4958.320714,0.781286
4959.086374,0.76566
4959.883286,0.796911
4960.711448,0.828163
4961.523986,0.812537
4962.320897,0.796911
4963.117809,0.796911
4963.945971,0.828163
4964.727257,0.781286
4965.524169,0.796911
4966.367957,0.843789
4967.227372,0.859414
4968.008657,0.781286
4968.83682,0.828163
4969.680609,0.843789
4970.524398,0.843789
4971.336935,0.812537
4972.149472,0.812537
4972.946383,0.796911
4973.727669,0.781286
4974.493329,0.76566
4975.274615,0.781286
4976.040275,0.76566
4976.743432,0.703157
4977.493467,0.750034
4978.290378,0.796911
4979.08729,0.796911
4979.868575,0.781286
4980.696738,0.828163
4981.49365,0.796911
4982.274935,0.781286
4983.056221,0.781286
4983.868758,0.812537
4984.66567,0.796911
4985.384453,0.718783
4986.118861,0.734409
4986.868896,0.750034
4987.61893,0.750034
4988.353339,0.734409
4989.15025,0.796911
4989.947162,0.796911
4990.665945,0.718783
4991.400353,0.734409
4992.134762,0.734409
4992.900422,0.76566
4993.63483,0.734409
4994.447368,0.812537
4995.259905,0.812537
4996.041191,0.781286
4996.791225,0.750034
4997.541259,0.750034
4998.275668,0.734409
4999.010077,0.734409
4999.728859,0.718783
5000.447642,0.718783
5001.228928,0.781286
5001.947711,0.718783
5002.697745,0.750034
5003.479031,0.781286
5004.229065,0.750034
5005.010351,0.781286
5005.822888,0.812537
5006.635426,0.812537
5007.463588,0.828163
5008.307377,0.843789
5009.119914,0.812537
5009.838697,0.718783
5010.55748,0.718783
5011.291889,0.734409
5012.073174,0.781286
5012.776332,0.703157
5013.495115,0.718783
5014.198272,0.703157
5014.979558,0.781286